"Date","Close","Volume","Change","Ch(%)","Value(cr)","Trade","Open","High","Low"
"1748931621000","18.2","41685","-0.30","-1.62","0.0767","58","18.4","18.6","18.2"
"1748800800000","18.5","161627","0","0","0.29769999999999996","218","18.5","18.8","18.3"
"1748714400000","18.5","219018","-0.1999999999999993","-1.0695187165775364","0.40590000000000004","245","18.6","18.7","18.4"
"1748455200000","18.7","343285","0.1999999999999993","1.0810810810810774","0.6353","286","18.4","18.8","18.1"
"1748368800000","18.5","351210","-0.3000000000000007","-1.5957446808510676","0.6491","286","19","19.2","18.1"
"1748282400000","18.8","311727","-0.1999999999999993","-1.0526315789473648","0.5989","362","19.7","19.8","18.8"
"1748196000000","19","566889","0.5","2.7027027027027026","1.0718","416","18.7","19.5","18.6"
"1748109600000","18.5","178681","0","0","0.329","180","18.5","18.8","18.2"
"1748023200000","18.5","211375","-0.1999999999999993","-1.0695187165775364","0.3937","241","18.6","18.8","18.3"
"1747850400000","18.7","374731","-0.10000000000000142","-0.5319148936170288","0.7077","349","18.2","19.3","17.8"
"1747764000000","18.8","220371","0.3000000000000007","1.6216216216216255","0.41269999999999996","259","18.4","19","18.4"
"1747677600000","18.5","187621","0.3000000000000007","1.6483516483516523","0.34609999999999996","185","18.3","18.7","18.1"
"1747591200000","18.2","195653","0.09999999999999787","0.552486187845292","0.3552","245","18.2","18.4","17.9"
"1747504800000","18.1","374237","0","0","0.688","409","18.3","18.7","17.9"
"1747418400000","18.1","186001","0.20000000000000284","1.1173184357542059","0.3324","236","18.3","18.3","17.5"
"1747245600000","17.9","309672","-0.5","-2.717391304347826","0.5613","316","18.6","18.7","17.6"
"1747159200000","18.4","142349","-0.3000000000000007","-1.6042780748663141","0.2645","208","18.4","19","18.3"
"1747072800000","18.7","128640","-0.1999999999999993","-1.0582010582010546","0.2428","199","19.1","19.2","18.6"
"1746986400000","18.9","383059","-0.5","-2.577319587628866","0.7331000000000001","441","19.4","19.8","18.4"
"1746640800000","19.4","215036","0.8999999999999986","4.864864864864858","0.4145","247","18.2","19.6","18.2"
"1746554400000","18.5","462161","-1.3000000000000007","-6.565656565656569","0.8698","443","19.5","19.5","18.4"
"1746468000000","19.8","341007","-0.5999999999999979","-2.9411764705882253","0.6848","391","20.1","20.5","19.6"
"1746381600000","20.4","372103","-0.40000000000000213","-1.9230769230769333","0.7625","329","20.7","20.9","20.2"
"1746295200000","20.8","629885","1.4000000000000021","7.216494845360836","1.2712999999999999","635","19.7","20.9","19.5"
"1745949600000","19.4","283927","0.09999999999999787","0.5181347150258957","0.5524","319","19.1","19.7","19.1"
"1745863200000","19.3","258213","0.10000000000000142","0.5208333333333408","0.5009","420","19.2","19.7","19"
"1745776800000","19.2","408112","-0.6000000000000014","-3.0303030303030374","0.7891","697","20","20.1","19"
"1745690400000","19.8","686734","-0.8000000000000007","-3.883495145631071","1.3247","800","20.6","20.6","18.8"
"1745431200000","20.6","239396","-0.6999999999999993","-3.2863849765258184","0.5012","295","21.2","21.4","20.5"
"1745344800000","21.3","294082","0.10000000000000142","0.4716981132075539","0.6261","293","21.4","21.6","21.2"
"1745258400000","21.2","310573","-0.3000000000000007","-1.3953488372093057","0.6584","285","21.5","21.7","20.9"
"1745172000000","21.5","354236","-0.5","-2.272727272727273","0.7686","382","22","22.2","21.4"
"1745085600000","22","180700","-0.3000000000000007","-1.345291479820631","0.39849999999999997","240","22.3","22.4","21.9"
"1744826400000","22.3","198639","0.10000000000000142","0.45045045045045684","0.4422","187","22","22.5","22"
"1744740000000","22.2","276499","-0.10000000000000142","-0.44843049327354895","0.6154","315","22.3","22.7","22"
"1744653600000","22.3","441571","-0.8999999999999986","-3.87931034482758","1.0025","519","23.1","23.2","22.2"
"1744480800000","23.2","434307","-0.3000000000000007","-1.276595744680854","1.0125","384","23.8","23.8","23.1"
"1744221600000","23.5","404193","-0.10000000000000142","-0.423728813559328","0.9522","361","23.6","23.9","23.4"
"1744135200000","23.6","807859","0.10000000000000142","0.4255319148936231","1.9056000000000002","584","23.7","23.9","23.3"
"1744048800000","23.5","517095","-0.3000000000000007","-1.2605042016806753","1.2197","386","24","24","23.4"
"1743962400000","23.8","834659","0.10000000000000142","0.42194092827004825","1.9952","533","23.7","24.2","23.7"
"1743876000000","23.7","513003","-0.10000000000000142","-0.4201680672268967","1.2099","448","23.6","23.9","23.3"
"1743012000000","23.8","479222","-0.3000000000000007","-1.2448132780083017","1.1439","258","24.2","24.2","23.6"
"1742839200000","24.1","496669","0.5","2.11864406779661","1.1892","357","23.6","24.2","23.6"
"1742752800000","23.6","541652","-0.1999999999999993","-0.8403361344537785","1.2837999999999998","464","23.8","24","23.4"
"1742666400000","23.8","494259","-0.1999999999999993","-0.8333333333333304","1.1763","448","24","24.2","23.7"
"1742407200000","24","1073008","0.3999999999999986","1.6949152542372818","2.5803000000000003","747","23.5","24.4","23"
"1742320800000","23.6","624423","-0.1999999999999993","-0.8403361344537785","1.4727999999999999","488","24","24","23"
"1742234400000","23.8","662897","-0.1999999999999993","-0.8333333333333304","1.5837999999999999","396","24.2","24.2","23.7"
"1742148000000","24","779555","-0.3000000000000007","-1.2345679012345707","1.8850000000000002","536","24","24.6","23.9"
"1742061600000","24.3","877786","0.40000000000000213","1.6736401673640255","2.1197","623","23.2","24.4","23.2"
"1741802400000","23.9","917144","0.3999999999999986","1.7021276595744619","2.2004","737","23.8","24.3","23.7"
"1741716000000","23.5","520220","0.1999999999999993","0.8583690987124433","1.2234","432","23.7","23.7","23.2"
"1741629600000","23.3","535348","-0.09999999999999787","-0.4273504273504183","1.251","424","23.5","23.7","23.2"
"1741543200000","23.4","396540","0.1999999999999993","0.8620689655172384","0.9198999999999999","270","22.9","23.5","22.9"
"1741456800000","23.2","407093","-0.40000000000000213","-1.6949152542372972","0.9494999999999999","309","23.5","23.9","23.1"
"1741197600000","23.6","344347","-0.29999999999999716","-1.2552301255230007","0.8196","352","24.2","24.3","23.5"
"1741111200000","23.9","384783","0","0","0.9189","300","23.9","24.2","23.6"
"1741024800000","23.9","359094","-0.3000000000000007","-1.2396694214876063","0.8627","323","24","24.4","23.8"
"1740938400000","24.2","921468","-0.6000000000000014","-2.4193548387096833","2.2408","557","24.8","24.8","24.1"
"1740852000000","24.8","665579","-0.1999999999999993","-0.7999999999999973","1.6533000000000002","428","25.2","25.2","24.6"
"1740592800000","25","1444726","0.3999999999999986","1.6260162601625958","3.5917000000000003","861","24.7","25.2","24.5"
"1740506400000","24.6","1429598","-0.3999999999999986","-1.5999999999999945","3.5421","905","25","25.3","24.5"
"1740420000000","25","2709695","0.8000000000000007","3.305785123966945","6.6934","1456","24.4","25.4","24.2"
"1740333600000","24.2","1576509","0.3999999999999986","1.680672268907557","3.8052","835","24","24.3","23.8"
"1740247200000","23.8","1630170","-0.5999999999999979","-2.459016393442614","3.915","994","24.4","24.5","23.7"
"1739988000000","24.4","1859414","0.09999999999999787","0.41152263374484715","4.5641","1138","24.5","24.9","24.3"
"1739901600000","24.3","1586901","0.10000000000000142","0.41322314049587366","3.8171","1103","24","24.4","23.8"
"1739815200000","24.2","3298373","1.0999999999999979","4.761904761904753","7.8772","2134","23.1","24.5","22.9"
"1739728800000","23.1","703526","-0.1999999999999993","-0.8583690987124433","1.6239999999999999","714","23.4","23.5","22.8"
"1739642400000","23.3","2350525","0.6000000000000014","2.643171806167407","5.4792000000000005","1723","22.8","23.7","22.6"
"1739383200000","22.7","455743","0.09999999999999787","0.4424778761061852","1.0318","611","22.5","22.8","22.5"
"1739296800000","22.6","891948","-0.3999999999999986","-1.7391304347826024","2.0319","662","23.1","23.2","22.5"
"1739210400000","23","1602346","1","4.545454545454546","3.6734","1392","22.1","23.3","22.1"
"1739124000000","22","851554","0","0","1.8675000000000002","874","22.2","22.3","21.7"
"1739037600000","22","368892","-0.3999999999999986","-1.7857142857142794","0.8150000000000001","649","22.3","22.4","21.9"
"1738778400000","22.4","754840","-0.10000000000000142","-0.44444444444445075","1.7121","829","22.7","23.2","22.1"
"1738692000000","22.5","1378984","1","4.651162790697675","3.0476","1279","21.5","22.8","21.2"
"1738605600000","21.5","513654","-0.10000000000000142","-0.4629629629629695","1.1077","644","21.7","21.8","21.3"
"1738519200000","21.6","535303","0.40000000000000213","1.8867924528301987","1.1592","729","21.6","21.9","21.5"
"1738432800000","21.2","412119","-0.40000000000000213","-1.8518518518518614","0.8764","475","22.3","22.3","20.9"
"1738173600000","21.6","646728","-0.6999999999999993","-3.139013452914795","1.411","548","22.2","22.2","21.5"
"1738087200000","22.3","279191","-0.09999999999999787","-0.44642857142856196","0.6238","260","22.3","22.5","22.3"
"1738000800000","22.4","256470","-0.20000000000000284","-0.8849557522124019","0.5779","278","22.6","22.8","22.4"
"1737914400000","22.6","236209","0.10000000000000142","0.44444444444445075","0.5332","238","22.8","22.8","22.4"
"1737828000000","22.5","271466","-0.1999999999999993","-0.8810572687224639","0.6127","296","22.8","22.9","22.4"
"1737568800000","22.7","328508","-0.1999999999999993","-0.8733624454148442","0.7481","366","22.9","23.1","22.6"
"1737482400000","22.9","511156","-0.10000000000000142","-0.4347826086956583","1.1863","567","23","23.5","22.8"
"1737396000000","23","706758","-0.1999999999999993","-0.8620689655172384","1.6401","578","23.6","23.7","23"
"1737309600000","23.2","561194","0.6999999999999993","3.111111111111108","1.2872999999999999","544","22.5","23.5","22.5"
"1737223200000","22.5","310425","0.10000000000000142","0.44642857142857784","0.6979","286","22.4","22.7","22.3"
"1736964000000","22.4","280508","-0.40000000000000213","-1.75438596491229","0.6348","364","22.9","23","22.3"
"1736877600000","22.8","592911","-0.5999999999999979","-2.564102564102555","1.3714","656","23.3","23.6","22.7"
"1736791200000","23.4","321405","-0.10000000000000142","-0.4255319148936231","0.7577","322","23.4","23.9","23.3"
"1736704800000","23.5","441419","-0.1999999999999993","-0.8438818565400814","1.0361","457","23.7","23.8","23.3"
"1736618400000","23.7","433539","-0.40000000000000213","-1.659751037344407","1.0358","352","24.1","24.2","23.5"
"1736359200000","24.1","398727","0.10000000000000142","0.41666666666667257","0.9632999999999999","352","24.2","24.4","24"
"1736272800000","24","492074","-0.10000000000000142","-0.4149377593361055","1.1797","389","24","24.2","23.8"
"1736186400000","24.1","347847","-0.3999999999999986","-1.632653061224484","0.8452999999999999","398","24.4","24.8","24"
"1736100000000","24.5","508006","0.3999999999999986","1.6597510373443924","1.241","524","24.2","24.7","24"
"1736013600000","24.1","156498","-0.09999999999999787","-0.41322314049585895","0.37429999999999997","251","24.2","24.2","23.6"
"1735754400000","24.2","176763","-0.1999999999999993","-0.8196721311475381","0.4276","206","24.4","24.5","24"
"1735668000000","24.4","191391","0","0","0.46769999999999995","197","24.6","24.7","24.3"
"1735495200000","24.4","297282","-0.20000000000000284","-0.8130081300813123","0.7274","237","24.9","24.9","24.3"
"1735408800000","24.6","187032","0.10000000000000142","0.40816326530612823","0.46230000000000004","201","24.6","24.9","24.6"
"1735149600000","24.5","282188","0","0","0.6935","290","24.6","24.8","24.3"
"1734976800000","24.5","357678","-0.1999999999999993","-0.8097165991902806","0.8764","371","24.8","24.8","24.2"
"1734890400000","24.7","212659","0.1999999999999993","0.816326530612242","0.5244","287","24.5","24.9","24.5"
"1734804000000","24.5","321616","-0.3999999999999986","-1.6064257028112392","0.7934","403","24.9","25.1","24.4"
"1734544800000","24.9","326960","-0.40000000000000213","-1.581027667984198","0.8162","285","25.3","25.3","24.7"
"1734458400000","25.3","543615","-0.1999999999999993","-0.7843137254901933","1.3829","417","25.5","25.7","25.1"
"1734372000000","25.5","660901","0.3000000000000007","1.1904761904761934","1.6896999999999998","558","25.4","26.1","25.2"
"1734199200000","25.2","339193","0.3000000000000007","1.2048192771084365","0.8521000000000001","364","25","25.3","24.8"
"1733940000000","24.9","371211","0.1999999999999993","0.8097165991902806","0.9265000000000001","388","24.7","25.4","24.6"
"1733853600000","24.7","453230","-0.3000000000000007","-1.2000000000000028","1.1305999999999998","437","25.3","25.3","24.5"
"1733767200000","25","559507","-0.6000000000000014","-2.3437500000000053","1.418","533","25.8","25.9","24.7"
"1733680800000","25.6","628184","-0.09999999999999787","-0.3891050583657505","1.6242","615","26","26.3","25.5"
"1733594400000","25.7","701162","0.09999999999999787","0.3906249999999917","1.7815","520","25.2","25.9","24.9"
"1733335200000","25.6","620271","-0.8999999999999986","-3.396226415094334","1.6131","610","26.5","26.6","25.5"
"1733248800000","26.5","3517964","-0.1999999999999993","-0.7490636704119823","9.4535","1962","26.5","27.7","26.1"
"1733076000000","26.7","2242793","0.3000000000000007","1.1363636363636391","5.9686","1539","26.5","26.8","26.4"
"1732989600000","26.4","1003216","0.6999999999999993","2.7237354085603087","2.6134","808","25.7","26.5","25.3"
"1732730400000","25.7","1595542","0","0","4.1385","1102","25.8","26.4","25.6"
"1732644000000","25.7","968397","1.0999999999999979","4.471544715447146","2.4653","862","24.9","25.8","24.8"
"1732557600000","24.6","713280","-0.09999999999999787","-0.40485829959513314","1.7668","551","24.9","25.1","24.5"
"1732471200000","24.7","314808","0.1999999999999993","0.816326530612242","0.7784","358","24.5","25","24.5"
"1732384800000","24.5","531240","0.6000000000000014","2.510460251046031","1.3042","628","23.9","25.2","23.8"
"1732125600000","23.9","489494","-0.6000000000000014","-2.4489795918367405","1.182","486","24.7","24.7","23.8"
"1732039200000","24.5","325278","-0.10000000000000142","-0.40650406504065617","0.8003","447","24.8","24.9","24.4"
"1731952800000","24.6","887471","-0.3999999999999986","-1.5999999999999945","2.1965","766","25","25.1","24.5"
"1731866400000","25","867141","-0.5","-1.9607843137254901","2.2079","772","25.7","26","24.9"
"1731780000000","25.5","1196056","0.6999999999999993","2.8225806451612874","2.9905","1129","24.9","25.7","24.4"
"1731520800000","24.8","781075","0.9000000000000021","3.765690376569047","1.9309","757","24.1","25","24"
"1731434400000","23.9","1268575","-0.8000000000000007","-3.2388663967611366","3.0396","1155","24.5","24.5","23.7"
"1731348000000","24.7","652347","-0.6000000000000014","-2.37154150197629","1.6358000000000001","710","25.6","25.6","24.6"
"1731261600000","25.3","623107","0.10000000000000142","0.39682539682540247","1.5718","634","25.6","25.6","25"
"1731175200000","25.2","751163","-0.8000000000000007","-3.0769230769230793","1.9253","783","26","26.2","25"
"1730916000000","26","856697","-0.1999999999999993","-0.7633587786259515","2.2492","891","26.2","26.7","25.9"
"1730829600000","26.2","1149428","-0.5","-1.8726591760299627","3.0315000000000003","1109","26.7","26.9","26"
"1730743200000","26.7","1910330","-0.3000000000000007","-1.1111111111111138","5.2028","1632","27.5","27.8","26.5"
"1730656800000","27","2304288","1.5","5.88235294117647","6.0819","1594","25.5","27.3","25.3"
"1730570400000","25.5","1012285","-0.5","-1.9230769230769231","2.6126","960","26.5","26.5","25.3"
"1730311200000","26","1680504","0.6000000000000014","2.362204724409455","4.3432","1442","25.4","26.5","24.7"
"1730224800000","25.4","1322105","1","4.0983606557377055","3.3158000000000003","1020","24.6","25.7","24.2"
"1730138400000","24.4","793315","1.0999999999999979","4.7210300429184455","1.9067","955","23.5","24.6","23.1"
"1730052000000","23.3","712940","-0.09999999999999787","-0.4273504273504183","1.689","833","23.7","24.3","23.2"
"1729965600000","23.4","819748","-0.6000000000000014","-2.500000000000006","1.9794","835","24.4","25","23.2"
"1729706400000","24","505833","-0.10000000000000142","-0.4149377593361055","1.1978","531","24.3","24.3","23.2"
"1729620000000","24.1","542664","-1.0999999999999979","-4.365079365079357","1.3302","780","25.3","25.4","23.9"
