"Date","Close","Volume","Change","Ch(%)","Value(cr)","Trade","Open","High","Low"
"1729533600000","25.2","626175","0.6999999999999993","2.857142857142854","1.5676","666","24.8","25.4","24.5"
"1729447200000","24.5","821989","0.10000000000000142","0.40983606557377633","1.9904","904","25","25","23.6"
"1729360800000","24.4","634458","-0.9000000000000021","-3.5573122529644357","1.5714000000000001","715","25.7","25.9","24.1"
"1729101600000","25.3","784039","-1.0999999999999979","-4.166666666666659","2.0289","879","26.7","26.9","24.9"
"1729015200000","26.4","622403","0","0","1.6549","860","26.4","27.2","26.2"
"1728928800000","26.4","932111","-1.1000000000000014","-4.000000000000005","2.4983","963","27.3","27.4","26.3"
"1728842400000","27.5","1546234","-0.10000000000000142","-0.36231884057971525","4.3195","1376","27.8","28.6","27.3"
"1728410400000","27.6","1676967","2","7.8125","4.557","1771","25.8","27.8","25.8"
"1728324000000","25.6","532740","0.7000000000000028","2.8112449799196906","1.3552","637","25.2","26","24.9"
"1728237600000","24.9","422432","-0.8000000000000007","-3.1128404669260727","1.0647","481","25.6","25.9","24.8"
"1728151200000","25.7","508646","0.3000000000000007","1.1811023622047274","1.3196999999999999","641","25.6","26.5","25.6"
"1727892000000","25.4","539892","0.3999999999999986","1.5999999999999945","1.3451","668","25","25.8","24.1"
"1727805600000","25","514631","-1.1000000000000014","-4.214559386973185","1.2962","543","26","26","24.8"
"1727719200000","26.1","690542","0.10000000000000142","0.3846153846153901","1.8189","742","26.1","26.8","25.9"
"1727632800000","26","623207","0.6999999999999993","2.7667984189723294","1.6088","748","25.5","26.3","25.4"
"1727546400000","25.3","728861","-0.8000000000000007","-3.065134099616861","1.8731000000000002","914","26.2","26.5","25"
"1727287200000","26.1","643123","-1.1999999999999993","-4.395604395604393","1.6791","806","27","27.4","24.9"
"1727200800000","27.3","906358","-1.8000000000000007","-6.18556701030928","2.5131","1150","29.6","29.6","27.1"
"1727114400000","29.1","751124","-0.8999999999999986","-2.9999999999999956","2.2143","812","30","30.3","28.8"
"1727028000000","30","604089","-0.6000000000000014","-1.9607843137254948","1.8199999999999998","649","30.9","30.9","29.8"
"1726941600000","30.6","838707","-0.1999999999999993","-0.649350649350647","2.5956","781","31.2","31.4","30.4"
"1726682400000","30.8","545516","0","0","1.6856000000000002","568","30.8","31.2","30.6"
"1726596000000","30.8","700604","-0.3999999999999986","-1.2820512820512775","2.1633","766","31.2","31.4","30.5"
"1726509600000","31.2","1273020","-0.40000000000000213","-1.2658227848101333","4.0408","1189","31.8","32.4","31"
"1726336800000","31.6","1158182","1.3000000000000007","4.290429042904292","3.6332","1144","30.8","32.2","30.2"
"1726077600000","30.3","853521","-0.3000000000000007","-0.9803921568627474","2.5983","817","30.5","30.9","30.1"
"1725991200000","30.6","996248","0.6000000000000014","2.000000000000005","3.0578","1103","30.3","31.3","30"
"1725904800000","30","802253","0.6000000000000014","2.040816326530617","2.3695","1059","31","31","28.9"
"1725818400000","29.4","600503","-1.1000000000000014","-3.6065573770491848","1.7971","926","30.3","30.7","29.1"
"1725732000000","30.5","653080","-0.6999999999999993","-2.2435897435897414","2.0296","703","31.5","31.7","30.3"
"1725472800000","31.2","468731","-0.10000000000000142","-0.31948881789137834","1.4661","644","32.3","32.3","30.9"
"1725386400000","31.3","568593","0.3000000000000007","0.9677419354838732","1.7803999999999998","742","31.4","31.9","31"
"1725300000000","31","669805","-1","-3.125","2.1083","1014","32","32.2","30.7"
"1725213600000","32","1275277","-1.6000000000000014","-4.761904761904765","4.2051","1401","33.6","34.1","31.3"
"1725127200000","33.6","985900","1.3999999999999986","4.347826086956517","3.2683","1165","32.5","33.7","32.4"
"1724868000000","32.2","858446","0.40000000000000213","1.2578616352201324","2.7620999999999998","1137","31.1","32.8","30.7"
"1724781600000","31.8","768635","1.6999999999999993","5.647840531561459","2.3906","1176","30.9","32.1","29.9"
"1724695200000","30.1","695390","-0.8999999999999986","-2.903225806451608","2.0978000000000003","754","30.5","30.9","30.1"
"1724522400000","31","560389","-0.8999999999999986","-2.8213166144200583","1.7442","555","31.9","31.9","31"
"1724263200000","31.9","1136310","-0.8000000000000043","-2.4464831804281473","3.6235","892","31.8","32.7","31.8"
"1724176800000","32.7","543768","-1","-2.9673590504451037","1.7822","620","33.7","33.7","32.7"
"1724090400000","33.7","772286","-0.6999999999999957","-2.03488372093022","2.6275","975","33.5","34.8","33.5"
"1724004000000","34.4","1394413","0.6000000000000014","1.775147928994087","4.795","1309","33.8","35.3","32.9"
"1723917600000","33.8","1217324","-0.7000000000000028","-2.028985507246385","4.1081","1272","33.5","34.6","33.5"
"1723658400000","34.5","219116","-1","-2.8169014084507045","0.756","207","34.5","34.5","34.5"
"1723572000000","35.5","535000","-1","-2.73972602739726","1.9097000000000002","403","36","36.4","35.5"
"1723485600000","36.5","1861276","-1.1000000000000014","-2.9255319148936207","6.859999999999999","1383","37.7","37.7","36.5"
"1723399200000","37.6","3440344","0.7000000000000028","1.8970189701897098","12.878499999999999","3235","37.1","38.5","35.9"
"1723312800000","36.9","3901696","1.7999999999999972","5.12820512820512","14.118500000000001","2975","35.6","38.2","34.1"
"1723053600000","35.1","2498080","1.6000000000000014","4.776119402985079","8.498999999999999","2118","33.5","35.6","32.5"
"1722967200000","33.5","1475452","-0.7999999999999972","-2.3323615160349775","4.9533000000000005","918","35","35","33.3"
"1722880800000","34.3","1562132","0.09999999999999432","0.29239766081869684","5.511699999999999","1316","35.9","37.3","34"
"1722708000000","34.2","16630","-1","-2.840909090909091","0.05689999999999999","24","34.2","34.2","34.2"
"1722448800000","35.2","862395","1.3000000000000043","3.834808259587033","2.9886","936","34.6","35.4","33.9"
"1722362400000","33.9","781836","0.29999999999999716","0.8928571428571344","2.6485","805","33.6","34.8","33.2"
"1722276000000","33.6","987024","-1","-2.8901734104046244","3.3177","618","33.7","33.8","33.6"
"1722189600000","34.6","783988","-1","-2.8089887640449436","2.7268999999999997","630","35.8","35.8","34.6"
"1722103200000","35.6","1052997","-1.1000000000000014","-2.997275204359677","3.8368","998","36.4","37.5","35.6"
"1721844000000","36.7","929648","2.4000000000000057","6.997084548104973","3.3137999999999996","899","33.5","37","33.3"
"1721757600000","34.3","477993","-1","-2.8328611898017","1.6402","247","34.3","34.6","34.3"
"1721239200000","35.3","769740","-0.5","-1.3966480446927376","2.7051","623","35.8","35.8","34.8"
"1721066400000","35.8","1107712","-0.7000000000000028","-1.9178082191780899","3.9601999999999995","1098","36.5","37","35.5"
"1720980000000","36.5","1387367","-1.1000000000000014","-2.9255319148936207","5.1432","1448","37.5","38","36.5"
"1720893600000","37.6","1810040","-1.1000000000000014","-2.8423772609819156","6.823099999999999","1260","37.6","38.3","37.6"
"1720634400000","38.7","1626645","-1.0999999999999943","-2.763819095477373","6.3020000000000005","947","38.8","39.2","38.7"
"1720548000000","39.8","2842248","-1.2000000000000028","-2.9268292682926895","11.4605","2004","41.3","41.9","39.8"
"1720461600000","41","3737105","3","7.894736842105263","14.631499999999999","3082","38.2","41.5","37.5"
"1720375200000","38","2991782","-0.20000000000000284","-0.5235602094240912","11.314400000000001","2383","38.2","38.5","37.1"
"1720288800000","38.2","3533165","1.6000000000000014","4.371584699453555","13.190100000000001","2749","36.8","38.6","36"
"1720029600000","36.6","2384306","1.5","4.273504273504273","8.5464","2023","35.3","37","34.9"
"1719943200000","35.1","1827239","0.20000000000000284","0.5730659025788047","6.4460999999999995","1709","35.1","35.8","34.8"
"1719856800000","34.9","1625605","1.6000000000000014","4.804804804804809","5.5348","1638","33.3","35.4","32.4"
"1719684000000","33.3","1116896","-1","-2.915451895043732","3.7302","901","33.7","33.8","33.3"
"1719424800000","34.3","1466065","-0.6000000000000014","-1.7191977077363938","5.0673","1610","34.6","35.3","34.2"
"1719338400000","34.9","1535041","1.3999999999999986","4.179104477611936","5.2757","1853","33.7","35.3","32.9"
"1719252000000","33.5","1647542","-0.8999999999999986","-2.6162790697674376","5.5545","1542","33.8","34.6","33.4"
"1719165600000","34.4","643204","-1","-2.824858757062147","2.223","591","35.1","35.2","34.4"
"1719079200000","35.4","1352315","-1","-2.7472527472527473","4.8498","1353","36.4","36.9","35.4"
"1718820000000","36.4","1407841","0.3999999999999986","1.1111111111111072","5.1071","1543","36","36.7","35.7"
"1718733600000","36","1395013","-0.5","-1.36986301369863","4.9825","1233","36.1","36.5","35.5"
"1718215200000","36.5","1726794","-1.1000000000000014","-2.9255319148936207","6.408799999999999","1799","37.7","38.2","36.5"
"1718128800000","37.6","2069776","0.8999999999999986","2.4523160762942737","7.8337","2327","37.6","38.5","37.2"
"1718042400000","36.7","1793819","0","0","6.540699999999999","1990","36.2","37.3","35.7"
"1717956000000","36.7","1011968","-1.0999999999999943","-2.910052910052895","3.7506999999999997","1149","37.6","37.8","36.7"
"1717869600000","37.8","2302828","-0.8000000000000043","-2.072538860103638","8.9256","2487","39.5","39.7","37.6"
"1717610400000","38.6","2302448","0.8999999999999986","2.38726790450928","8.5978","2178","36.7","39.2","36.6"
"1717524000000","37.7","1644116","-1.0999999999999943","-2.835051546391738","6.2323","1493","38","38.6","37.7"
"1717437600000","38.8","3314496","-1.2000000000000028","-3.000000000000007","13.2195","3464","40.5","41.2","38.8"
"1717351200000","40","3514293","1.5","3.896103896103896","13.5431","3219","38.3","41","37.4"
"1717264800000","38.5","2569409","-1.1000000000000014","-2.7777777777777812","10.102","2454","39.6","41.3","38.5"
"1717005600000","39.6","2139650","-1.1999999999999957","-2.9411764705882253","8.5064","2026","39.6","41.2","39.6"
"1716919200000","40.8","960577","-1.2000000000000028","-2.857142857142864","3.9198","509","41.1","41.9","40.8"
"1716832800000","42","4445559","-1.2000000000000028","-2.7777777777777843","19.2001","3879","42","45.2","42"
"1716746400000","43.2","870368","-1.2999999999999972","-2.921348314606735","3.7612","408","43.2","43.9","43.2"
"1716660000000","44.5","6709","-1.2999999999999972","-2.8384279475982472","0.0299","23","44.5","44.5","44.5"
"1716400800000","45.8","41113","-1.4000000000000057","-2.9661016949152663","0.1883","100","45.8","45.8","45.8"
"1716228000000","47.2","2547076","-1.3999999999999986","-2.880658436213989","12.313500000000001","2065","48.7","49.7","47.2"
"1716141600000","48.6","3667481","-1.5","-2.9940119760479043","17.8825","2539","49.1","49.8","48.6"
"1716055200000","50.1","3037785","-1.5","-2.9069767441860463","15.4552","2793","52","52.5","50.1"
"1715796000000","51.6","6169419","3.200000000000003","6.61157024793389","30.826100000000004","5324","47.5","52.2","47.5"
"1715709600000","48.4","3715268","-1.3999999999999986","-2.811244979919676","18.072300000000002","2903","49.1","49.6","48.4"
"1715623200000","49.8","5578958","-1.5","-2.9239766081871346","28.1807","4111","52","52","49.8"
"1715536800000","51.3","7514444","2.5","5.122950819672131","38.8335","5691","49.9","53.5","49.6"
"1715450400000","48.8","6469106","4.399999999999999","9.909909909909906","30.8873","2739","44.8","48.8","44"
"1715191200000","44.4","5542559","-0.20000000000000284","-0.44843049327354895","25.2669","4231","44.8","46.7","43.5"
"1715104800000","44.6","6106898","4","9.852216748768472","26.3384","3527","40.8","44.6","40.5"
"1715018400000","40.6","2395694","-1","-2.4038461538461537","9.9404","1941","41.8","42.7","40.4"
"1714932000000","41.6","5061776","2.8000000000000043","7.216494845360836","20.8945","2999","39.2","42.5","39.1"
"1714845600000","38.8","2250376","0.6999999999999957","1.837270341207338","8.7249","1640","38.1","39.4","37.7"
"1714586400000","38.1","1587588","0","0","6.1249","1409","38.1","39.2","37.6"
"1714413600000","38.1","2107883","2.1000000000000014","5.8333333333333375","7.7583","1836","35.9","38.3","35"
"1714327200000","36","809070","-1.1000000000000014","-2.9649595687331574","2.952","771","37.7","37.7","36"
"1714240800000","37.1","1477779","0.10000000000000142","0.2702702702702741","5.5705","1457","37.4","38.4","36.8"
"1713981600000","37","2167406","0.5","1.36986301369863","7.8203000000000005","2082","36.5","37.8","35.5"
"1713895200000","36.5","1864226","1.7000000000000028","4.885057471264377","6.8682","1759","34.8","37.9","34.6"
"1713808800000","34.8","841205","1.2999999999999972","3.880597014925365","2.9443","1189","33.6","36.8","32.8"
"1713722400000","33.5","247811","1.1000000000000014","3.3950617283950666","0.8217000000000001","440","32.7","33.7","32.5"
"1713636000000","32.4","461289","0.8999999999999986","2.8571428571428523","1.4965","733","31.5","32.9","31.4"
"1713376800000","31.5","148408","-0.7000000000000028","-2.1739130434782696","0.47140000000000004","169","32.2","32.3","31.4"
"1713290400000","32.2","247160","0.30000000000000426","0.9404388714733677","0.7986","378","32.7","32.7","32"
"1713204000000","31.9","154807","-0.7000000000000028","-2.14723926380369","0.4995","260","32.4","32.7","31.8"
"1713117600000","32.6","44232","-0.7999999999999972","-2.3952095808383147","0.1442","72","33.2","33.2","32.2"
"1712599200000","33.4","152844","0.6999999999999957","2.1406727828746046","0.5092","304","33.1","34","32.5"
"1712512800000","32.7","140504","1.3000000000000043","4.140127388535046","0.4546","207","31.4","33","31.4"
"1712167200000","31.4","168515","-0.7000000000000028","-2.180685358255461","0.534","230","32.5","33","31.2"
"1712080800000","32.1","226109","-0.10000000000000142","-0.31055900621118454","0.7285999999999999","229","32.4","32.6","31.9"
"1711994400000","32.2","125134","-0.6999999999999957","-2.127659574468072","0.4035","251","32.9","33","31.5"
"1711908000000","32.9","305164","1.0999999999999979","3.459119496855339","1.0084","448","32","34.5","32"
"1711821600000","31.8","132908","0.40000000000000213","1.2738853503184782","0.42400000000000004","239","31.4","32.2","31.4"
"1711562400000","31.4","150159","0.1999999999999993","0.6410256410256387","0.472","215","30.4","31.7","30.4"
"1711476000000","31.2","102309","-0.5","-1.5772870662460567","0.3209","140","31.7","31.7","31.2"
"1711303200000","31.7","197488","-0.5999999999999979","-1.8575851393188791","0.6298","285","32.8","32.8","31.5"
"1711216800000","32.3","301822","-1.5","-4.437869822485208","0.9994","436","33.8","34.1","32"
"1710957600000","33.8","126225","0.09999999999999432","0.2967359050444935","0.42869999999999997","278","34.2","34.3","33.7"
"1710871200000","33.7","208111","0.30000000000000426","0.8982035928143841","0.7051000000000001","349","34.2","34.5","33.5"
"1710784800000","33.4","133355","-0.6000000000000014","-1.7647058823529453","0.44580000000000003","326","33.9","34","33"
"1710698400000","34","327771","-0.5","-1.4492753623188406","1.1202","481","34.1","35","33.6"
"1710352800000","34.5","185234","0.6000000000000014","1.7699115044247828","0.6407","409","33.4","35.1","33"
"1710266400000","33.9","248086","-0.3999999999999986","-1.1661807580174888","0.8422000000000001","283","34.5","34.6","33.5"
"1710180000000","34.3","177447","-0.6000000000000014","-1.7191977077363938","0.6138","242","34.9","35.6","34"
"1710093600000","34.9","376506","-0.6000000000000014","-1.6901408450704265","1.3305","494","35.5","36.2","34.7"
"1710007200000","35.5","138307","-0.7999999999999972","-2.2038567493112873","0.4967","259","36.5","36.6","35.4"
"1709748000000","36.3","504664","-0.7000000000000028","-1.8918918918918997","1.8689","673","36.8","38","36.1"
"1709661600000","37","155119","0","0","0.5745","188","37.3","37.3","36.8"
"1709575200000","37","255891","-0.10000000000000142","-0.26954177897574505","0.9507999999999999","291","37","37.5","37"
"1709488800000","37.1","217344","0.3999999999999986","1.089918256130786","0.8039999999999999","228","37.2","37.3","36.6"
"1709402400000","36.7","245443","-0.5","-1.3440860215053763","0.9047000000000001","371","37.2","37.5","36.6"
"1709143200000","37.2","231386","-0.3999999999999986","-1.0638297872340388","0.8644999999999999","299","37.6","37.8","37.1"
"1709056800000","37.6","370796","0","0","1.3999000000000001","308","37.9","38","37.3"
"1708970400000","37.6","326015","0.5","1.3477088948787062","1.2183","374","37.1","37.9","36.9"
"1708797600000","37.1","697130","-0.19999999999999574","-0.5361930294906053","2.5911999999999997","606","37.8","38.2","36.7"